K,Dan Bailey,4700,9.181988447076586
K,Steven Hauschka,4700,8.796102562986965
K,Greg Zuerlein,4500,8.624691543949217
K,Matt Prater,4900,8.61514515979764
K,Matt Bryant,5200,8.600640885902497
K,Phil Dawson,4500,8.438575706109866
K,Mason Crosby,4700,8.430705751370304
K,Dan Carpenter,4600,8.397386060856963
K,Adam Vinatieri,5100,8.375507014014161
K,Mike Nugent,4500,8.366001419762764
K,Randy Bullock,4600,8.24064479025577
K,Ryan Succop,4500,8.21110386855721
K,Brandon McManus,4600,8.19344967074899
K,Graham Gano,4800,8.163005673473082
K,Dustin Hopkins,4800,7.988059254908618
K,Andrew Franks,4500,7.969950959337768
K,Chandler Catanzaro,4600,7.8941553811253105
K,Roberto Aguayo,4500,7.853680225951511
K,Connor Barth,4800,7.822484363774558
K,Nick Folk,4500,7.759818404203974
K,Jason Myers,4500,7.729198027175339
K,Nick Novak,4600,7.6960556391356185
K,Josh Lambo,4600,7.689474045574707
K,Chris Boswell,4600,7.5576741725064505
K,Caleb Sturgis,4500,7.40454304834136
QB,Drew Brees,8700,23.74176249224903
QB,Aaron Rodgers,8000,23.340862647847167
QB,Ben Roethlisberger,8100,22.5293989500273
QB,Carson Palmer,7400,22.018600520759925
QB,Eli Manning,7700,22.017796773857953
QB,Kirk Cousins,7600,20.200008462145025
QB,Sam Bradford,6900,20.103192085809855
QB,Russell Wilson,7900,19.90454807288505
QB,Jameis Winston,8200,19.849436837721544
QB,Matthew Stafford,8500,19.078366077513518
QB,Ryan Tannehill,7100,19.071173162254375
QB,Philip Rivers,8000,18.747205176235692
QB,Andy Dalton,7700,18.469847213895
QB,Cam Newton,7800,18.168806277517113
QB,Matt Ryan,8300,17.88772160181658
QB,Dak Prescott,8000,16.745943866408986
QB,Marcus Mariota,7900,16.002704402881808
QB,Blake Bortles,6900,15.817451992293872
QB,Brock Osweiler,6500,15.799862473891487
QB,Carson Wentz,6500,15.65387003147917
QB,Andrew Luck,8200,15.614846452377984
QB,Colin Kaepernick,7300,15.266865034964624
QB,Trevor Siemian,7000,13.001714269946055
QB,Tyrod Taylor,7600,12.312258459612883
QB,Ryan Fitzpatrick,7200,12.093406724765222
QB,Josh McCown,6400,11.604912280340649
QB,Jared Goff,6700,11.260140073220402
QB,Bryce Petty,6100,11.002306060096554
QB,Scott Tolzien,6000,10.420994707773517
QB,Trevone Boykin,6000,10.128464764156139
QB,Cody Kessler,6000,9.833107233933557
QB,Paxton Lynch,6100,9.808990464728558
QB,Case Keenum,6000,9.669260510352508
QB,Landry Jones,6000,9.188407581794614
QB,Joe Webb,5000,9.15458471004435
QB,Blaine Gabbert,6300,9.096479009728311
QB,Shaun Hill,6000,8.982214412579207
QB,Chad Henne,5500,8.653265442513689
QB,Mark Sanchez,5000,8.42912272310824
QB,Robert Griffin III,6200,8.42912272310824
QB,Mike Glennon,6000,8.42912272310824
QB,Brian Hoyer,6000,8.42912272310824
QB,Drew Stanton,6000,8.42912272310824
QB,Kellen Clemens,5000,8.42912272310824
QB,Matt Schaub,6000,8.42912272310824
QB,Matt Cassel,6000,8.42912272310824
QB,EJ Manuel,5000,8.42912272310824
QB,Derek Anderson,5000,8.305502205261725
QB,Brett Hundley,5000,8.252588817483387
WR,Antonio Brown,8800,17.742231534570564
WR,Jordy Nelson,7100,15.624995766539913
WR,Larry Fitzgerald,6800,14.806033689898136
WR,Dez Bryant,7800,14.488361150426531
WR,Doug Baldwin,7000,12.69993585843281
WR,Pierre Garcon,5400,12.413924537605308
WR,Kenny Britt,6900,12.117228922352522
WR,Mike Evans,8900,12.066245197953737
WR,Julio Jones,8300,11.69855449876647
WR,T.Y. Hilton,7600,11.294940652014816
WR,Demaryius Thomas,6900,11.239477530159807
WR,Jarvis Landry,6100,10.784430383364313
WR,Brandon Marshall,7200,10.648864968493502
WR,Golden Tate,6300,10.63170953715549
WR,DeAndre Hopkins,7100,10.51314781787819
WR,Emmanuel Sanders,5900,10.502430946892419
WR,Anquan Boldin,5200,10.400594969716284
WR,Randall Cobb,6000,9.93692018662294
WR,Davante Adams,6400,9.83558874311328
WR,Stefon Diggs,6600,9.83271377883528
WR,Michael Thomas,6600,9.723228939102254
WR,Brandon LaFell,5800,9.44114180210005
WR,Jamison Crowder,6400,9.363135634737045
WR,DeVante Parker,6700,9.269556301721007
WR,Adam Thielen,6000,9.1458382029179
WR,DeSean Jackson,5800,9.114088359430069
WR,Tyrell Williams,6800,8.965283897175215
WR,Rishard Matthews,6200,8.833291718794435
WR,Allen Robinson,6600,8.699340683033089
WR,Brandin Cooks,6300,8.625624896312443
WR,Cole Beasley,6300,8.60041949879376
WR,Kenny Stills,5300,8.252592289590766
WR,Michael Floyd,4700,8.248069303574885
WR,Willie Snead,6100,8.198584889689172
WR,Donte Moncrief,6400,8.159735217197044
WR,Dontrelle Inman,5500,8.123381602231643
WR,Tyler Boyd,5700,7.94906658485403
WR,Taylor Gabriel,5400,7.932583889826269
WR,Kelvin Benjamin,6800,7.774098913089981
WR,Dorial Green-Beckham,4900,7.603360664070851
WR,Jordan Matthews,5900,7.506240811753823
WR,Marqise Lee,5400,7.409644687560061
WR,Sterling Shepard,5500,7.116159491220879
WR,Jermaine Kearse,4500,7.109211520042921
WR,Brian Quick,4500,6.692417535252809
WR,Tyler Lockett,5100,6.582166435484956
WR,Robby Anderson,4700,6.571237054716509
WR,Marquess Wilson,5400,6.521348158235867
WR,Mohamed Sanu,5600,6.347736885414493
WR,A.J. Green,7500,6.302542390373785
WR,Cameron Meredith,5400,6.21818368562408
WR,Cordarrelle Patterson,4900,6.21278215385781
WR,Tavon Austin,4900,6.174109255903612
WR,Quincy Enunwa,4800,6.073930537389613
WR,Adam Humphries,4800,6.058119512709036
WR,Andre Roberts,4500,5.970732139862783
WR,Corey Coleman,5600,5.923968906626045
WR,Torrey Smith,4700,5.795851641242432
WR,Eli Rogers,5000,5.761133962053331
WR,Jeremy Kerley,5100,5.7483123723392655
WR,Sammy Watkins,6000,5.622016128658743
WR,Tajae Sharpe,5300,5.518139636187714
WR,Devin Funchess,4600,5.2637278015048565
WR,Kendall Wright,4800,5.123112309337129
WR,Terrance Williams,4600,4.9893084689323945
WR,Victor Cruz,4600,4.900809163764677
WR,J.J. Nelson,4900,4.6772261947675675
WR,Marquise Goodwin,5400,4.617484809808245
WR,Deonte Thompson,4500,4.585566962467546
WR,Russell Shepard,4500,4.493013616551414
WR,Allen Hurns,4800,4.475002078824218
WR,Ty Montgomery,4800,4.421762833138159
WR,Travis Benjamin,5100,4.398662331648711
WR,James Wright,4500,4.362443167012708
WR,Phillip Dorsett,4600,4.33265256880231
WR,John Brown,5200,4.2083864730650244
WR,Charles Johnson,4500,4.068260881276613
WR,Justin Hardy,4600,4.017996271367467
WR,Robert Woods,5000,3.993842290168571
WR,Eddie Royal,5000,3.970235166358534
WR,Aldrick Robinson,4500,3.942220143925087
WR,Quinton Patton,4500,3.9400572457322323
WR,Brandon Tate,4500,3.9221341662308613
WR,Pharoh Cooper,4500,3.8777219474125784
WR,Braxton Miller,4600,3.8623186885624756
WR,Bennie Fowler,4500,3.839933087364276
WR,Nelson Agholor,4800,3.8362427461148156
WR,Harry Douglas,4500,3.826360159287632
WR,Jordan Taylor,4500,3.7614594044584035
WR,Justin Hunter,5300,3.7564997719066135
WR,Brandon Coleman,4500,3.687643994258432
WR,Rod Streater,4500,3.665285785414298
WR,Cody Core,4500,3.6611530906699667
WR,Charone Peake,4500,3.598754460203939
WR,Paul Richardson,4500,3.403527324916257
WR,Brice Butler,4500,3.356158118455321
WR,Bryan Walters,4500,3.3352334415563654
WR,Andrew Hawkins,4500,3.3276392503233065
WR,Laquon Treadwell,4500,3.2299017785674353
WR,Leonte Carroo,4500,3.152877155665097
WR,Kevin White,4500,3.137880368403298
WR,Darrius Heyward-Bey,4500,3.137880368403298
WR,Jordan Payton,4500,3.137880368403298
WR,Josh Doctson,4500,3.137880368403298
WR,Jaron Brown,4500,3.137880368403298
WR,Quan Bray,4500,3.137880368403298
WR,Markus Wheaton,4500,3.137880368403298
WR,Josh Huff,4500,3.137880368403298
WR,Greg Salas,4500,3.137880368403298
WR,Vincent Jackson,4500,3.137880368403298
WR,Jaelen Strong,4500,3.137880368403298
WR,Jared Abbrederis,4500,3.137880368403298
WR,Jarius Wright,4500,3.135687355192891
WR,Tavarres King,4500,3.1231975155522687
WR,Mike Thomas,4500,3.0786369270287794
WR,Brenton Bersin,4500,3.069504219949107
WR,Jalin Marshall,4500,3.0328237568880194
WR,Rashard Higgins,4500,3.030149875760361
WR,Jordan Norwood,4500,3.007720509046951
WR,Roger Lewis,4500,2.997377097136739
WR,Bradley Marquez,4500,2.978339195846365
WR,Tommylee Lewis,4500,2.9697568905192124
WR,Cody Latimer,4500,2.9471914499927108
WR,Walt Powell,4500,2.9424762979708676
WR,Rashad Ross,4500,2.8735952788155608
WR,Alex Erickson,4500,2.6578739131639084
WR,Dwayne Harris,4500,2.640317321541364
WR,Trevor Davis,4500,2.620872764276423
WR,Keith Mumphery,4500,2.6022855357238317
WR,Arrelious Benn,4500,2.599380567548507
WR,Bryce Treggs,4500,2.572747764465432
WR,Ryan Grant,4600,2.3363305550123856
WR,Ricardo Louis,4500,2.2887041134080404
WR,Isaiah Burse,4500,2.2815505381128416
WR,Sammie Coates,4600,2.2455948029373047
WR,Eric Weems,4500,2.2395292929211017
WR,Corey Brown,4500,2.2164851678244055
WR,Jeff Janis,4500,2.198176750970303
WR,Chester Rogers,4500,2.1440216426454093
WR,Lucky Whitehead,4500,1.778698439071392
WR,Marc Mariani,4500,1.6093895932553748
WR,Jakeem Grant,4500,1.5344594641480338
WR,Aaron Burbridge,4500,1.1017926043441033
RB,LeSean McCoy,8300,12.796894992320121
RB,Ezekiel Elliott,8500,10.5335614224803
RB,Jordan Howard,7800,9.725269474661282
RB,Jonathan Stewart,6500,9.655571660676227
RB,David Johnson,4500,9.003877651853625
RB,Mark Ingram,7100,8.76929235244809
RB,Frank Gore,6000,8.32774588144301
RB,Lamar Miller,7200,8.296313039248426
RB,Devonta Freeman,7500,8.154791169876695
RB,Rob Kelley,5900,8.124092611787692
RB,Doug Martin,7300,8.110634713447826
RB,Rashad Jennings,6100,7.469548505527859
RB,Matt Forte,7700,7.423267166711131
RB,DeMarco Murray,7900,7.271203350549302
RB,Thomas Rawls,6500,7.0536432657024655
RB,Todd Gurley,6900,6.981491204886298
RB,Jay Ajayi,7200,6.928551182420966
RB,Jeremy Hill,6900,6.847699980374787
RB,Carlos Hyde,6900,6.715763303062931
RB,Melvin Gordon,8200,6.351914704614671
RB,Chris Ivory,5700,5.589502834351366
RB,Matt Asiata,5800,5.56818174290405
RB,Devontae Booker,6600,5.507138991520129
RB,Mike Gillislee,5300,5.365770479616458
RB,Alfred Morris,4700,5.288589805414268
RB,Ryan Mathews,4600,5.10185881928368
RB,Darren Sproles,5600,4.720810793329334
RB,Tim Hightower,5900,4.6620048651432775
RB,James Starks,5700,4.335156818910363
RB,Wendell Smallwood,5400,4.3212306694427
RB,Robert Turbin,4500,4.292425767658604
RB,Jerick McKinnon,6000,4.259917509945417
RB,Denard Robinson,4500,4.227331790577317
RB,Tevin Coleman,5400,4.10966580024111
RB,T.J. Yeldon,5300,4.049325646695183
RB,C.J. Prosise,4500,4.019284470587728
RB,Bilal Powell,5600,3.9623254438672673
RB,Derrick Henry,5000,3.663013703429482
RB,Isaiah Crowell,5500,3.6212416075017084
RB,Kapri Bibbs,5500,3.612927587830229
RB,Jeremy Langford,4600,3.6083341795441273
RB,C.J. Spiller,4500,3.418833063258486
RB,Jonathan Grimes,4500,3.4164009978581453
RB,Alfred Blue,5100,3.3361675900081718
RB,Andre Ellington,4500,3.295097131803495
RB,Reggie Bush,4500,3.2208304486058954
RB,Paul Perkins,4500,3.1197480901132755
RB,Rex Burkhead,4500,3.1028474972211537
RB,John Kuhn,4500,3.06123186439408
RB,Christine Michael,4700,3.0479813292180187
RB,Benny Cunningham,4500,2.8216755873239565
RB,Theo Riddick,6300,2.797359989095644
RB,Jordan Todman,4500,2.7749357819640332
RB,Chris Thompson,5100,2.4804382843614627
RB,Dwayne Washington,4500,2.464250470743902
RB,Troymaine Pope,4500,2.455531059913987
RB,Shaun Draughn,4600,2.409150767557659
RB,DuJuan Harris,4700,2.3905999548385206
RB,Jonathan Williams,4500,2.332350303196244
RB,Kenjon Barner,4600,2.316431455575196
RB,Damien Williams,4600,2.1787389530135197
RB,Fitzgerald Toussaint,4500,2.1719534858494494
RB,Chase Reynolds,4500,2.119083375217205
RB,Cedric Peerman,4500,2.1148463172479817
RB,Shane Vereen,4500,2.100346144541359
RB,Chris Johnson,4500,2.100346144541359
RB,Matt Jones,4500,2.100346144541359
RB,Cameron Artis-Payne,4500,2.100346144541359
RB,Charles Sims,4600,2.100346144541359
RB,Stepfan Taylor,4500,2.100346144541359
RB,Daniel Lasco,4500,2.100346144541359
RB,Justin Forsett,4500,2.100346144541359
RB,Isaiah Pead,4500,2.100346144541359
RB,Adrian Peterson,6500,2.100346144541359
RB,Mike Davis,4500,2.100346144541359
RB,Ameer Abdullah,4500,2.100346144541359
RB,Rod Smith,4500,2.100346144541359
RB,Daryl Richardson,4500,2.100346144541359
RB,DeAngelo Williams,4500,2.100346144541359
RB,Josh Ferguson,4500,2.0820613086368005
RB,Corey Grant,4500,2.0802931610391977
RB,Alex Collins,4500,2.0678196725387634
RB,Paul Lasike,4500,2.0616930109594622
RB,Malcolm Brown,4500,2.0107920374253663
RB,Fozzy Whittaker,4500,2.006546659535115
RB,Kenyan Drake,4500,1.9878723339639364
RB,Antonio Andrews,4500,1.983722231514955
RB,Mike James,4500,1.9700781374476293
RB,Kenneth Farrow,4500,1.9351456997873475
RB,Terron Ward,4500,1.93083327038359
RB,Bobby Rainey,4500,1.8876519165874583
RB,Marcus Murphy,4500,1.8670486857766737
RB,Orleans Darkwa,4500,1.753845788646565
RB,Lance Dunbar,4500,1.6692729145151364
RB,Travaris Cadet,4500,1.582817541313411
RB,Tyler Ervin,4500,1.4293379736174376
TE,Jimmy Graham,6600,11.848769124129245
TE,Zach Ertz,5700,10.068150973631646
TE,Kyle Rudolph,5500,9.953012811307152
TE,Greg Olsen,6400,9.427768887461283
TE,Cameron Brate,5600,9.05211076705204
TE,Vernon Davis,4800,8.818524487134404
TE,Jermaine Gresham,4500,8.4027544223968
TE,Delanie Walker,6200,8.284897601648689
TE,Coby Fleener,5300,7.755151496864487
TE,Tyler Eifert,6700,7.6503085035380884
TE,Jason Witten,5100,7.600161757780167
TE,Jordan Reed,7500,7.4044311842455635
TE,Ladarius Green,5800,7.321556816109905
TE,Ryan Griffin,4500,7.137003172767006
TE,C.J. Fiedorowicz,5100,7.083822387420469
TE,Antonio Gates,5200,6.8485337975271765
TE,Dwayne Allen,4800,6.6213338675043225
TE,Jared Cook,4800,6.468494585381557
TE,Lance Kendricks,4800,6.4092518203537185
TE,Vance McDonald,4700,6.1531348544984485
TE,Will Tye,4500,5.391620787425598
TE,Dion Sims,4500,5.191613087609262
TE,Jack Doyle,4500,4.730931610481882
TE,Julius Thomas,5100,4.576895025706008
TE,Eric Ebron,6000,4.531845103304492
TE,Jesse James,4500,4.47993955491786
TE,Richard Rodgers,4500,4.460411382181478
TE,Trey Burton,4500,4.402468679056524
TE,Charles Clay,4500,4.360285436878427
TE,Hunter Henry,5500,4.109653863816562
TE,Josh Hill,4500,4.059569014811094
TE,Gary Barnidge,4500,3.958936364310503
TE,Neal Sterling,4500,3.904570365601485
TE,Seth Devalve,4500,3.711166082910548
TE,Anthony Fasano,4500,3.4843877055201715
TE,A.J. Derby,4500,3.4499840078030495
TE,Jerell Adams,4500,3.4484346127539895
TE,Levine Toilolo,4800,3.3578855620613504
TE,Austin Seferian-Jenkins,4600,3.3261594824411955
TE,MarQueis Gray,4500,3.266463577356204
TE,Rhett Ellison,4500,3.204580697784063
TE,Ed Dickson,4500,3.1127509767847954
TE,Brent Celek,4600,3.067988178073821
TE,Marcedes Lewis,4500,3.0497772088338535
TE,Tyler Higbee,4500,3.0475166196313763
TE,Brandon Bostick,4500,3.030269871507129
TE,Erik Swoope,4500,3.0191192158779514
TE,Brandon Myers,4500,2.971821546695697
TE,Garrett Celek,4500,2.9688940773998613
TE,Alan Cross,4500,2.948522544187363
TE,Virgil Green,4500,2.9312661646931764
TE,Ben Koyack,4500,2.915658749812232
TE,Austin Hooper,4700,2.8817373577946874
TE,Nick Vannett,4500,2.8788659638151795
TE,Luke Stocker,4500,2.8775408140989316
TE,Stephen Anderson,4500,2.847279716303592
TE,Luke Willson,4500,2.6910575705157456
TE,Gavin Escobar,4500,2.63447120875597
TE,Darren Fells,4500,2.4830292181854254
TE,Sean McGrath,4500,2.468527800089089
TE,Derek Carrier,4500,2.3868252329711477
TE,Larry Donnell,4500,2.3838025754884313
TE,Xavier Grimble,4500,2.2787584677165422
TE,C.J. Uzomah,4500,2.2662524705105156
TE,Jeff Heuerman,4500,2.2662524705105156
TE,Kellen Davis,4500,2.2662524705105156
TE,Jace Amaro,4500,2.2662524705105156
TE,Cory Harkey,4500,2.2662524705105156
TE,Geoff Swaim,4500,2.2662524705105156
TE,Cole Wick,4500,2.2662524705105156
TE,Jordan Cameron,4500,2.2662524705105156
TE,Clay Harbor,4500,2.2662524705105156
TE,Brandon Williams,4500,2.2662524705105156
TE,Jacob Tamme,4500,2.2662524705105156
TE,Troy Niklas,4500,2.2662524705105156
TE,Niles Paul,4500,2.2662524705105156
TE,MyCole Pruitt,4500,2.2662524705105156
TE,Khari Lee,4500,2.2662524705105156
TE,Temarrick Hemingway,4500,2.2662524705105156
TE,Orson Charles,4500,2.2662524705105156
TE,Ryan Hewitt,4500,2.265840623070656
TE,Randall Telfer,4500,2.203511860261085
TE,David Johnson,4500,2.1181632909784236
TE,Phillip Supernaw,4500,2.083095650013015
TE,Justin Perillo,4500,2.027790592190055
TE,Logan Paulsen,4500,2.0256332216561908
TE,Tyler Kroft,4500,2.0242452565829745
TE,John Phillips,4500,1.9265140009342288
TE,Blake Bell,4500,1.8240207962731811
DEF,Seattle seahawks,4700,4.729390976661042
DEF,Tampa bay buccaneers,4100,4.199151834657043
DEF,New york giants,4500,3.983160016203416
DEF,San francisco 49ers,4200,3.5977298582187367
DEF,New orleans saints,4000,3.2388841806291575
DEF,DALlas cowboys,4600,3.191353985004182
DEF,green bay packers,4400