Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details
17202-12528,D,Cincinnati,,Bengals,5.583333333,12,5000,CIN@CLE,CIN,CLE,,
17202-12531,D,Denver,,Broncos,10.91666667,12,4900,DEN@TEN,DEN,TEN,,
17202-12540,D,Minnesota,,Vikings,10.91666667,12,4800,MIN@JAC,MIN,JAC,,
17202-12525,D,Atlanta,,Falcons,5.75,12,4700,ATL@LA,ATL,LA,,
17202-12546,D,Arizona,,Cardinals,8.333333333,12,4700,ARI@MIA,ARI,MIA,,
17202-12550,D,Seattle,,Seahawks,8.333333333,12,4700,SEA@GB,SEA,GB,,
17202-12556,D,Houston,,Texans,5.416666667,12,4700,HOU@IND,HOU,IND,,
17202-12530,D,Dallas,,Cowboys,4.583333333,12,4600,DAL@NYG,DAL,NYG,,
17202-12532,D,Detroit,,Lions,6.75,12,4600,CHI@DET,DET,CHI,,
17202-12552,D,Washington,,Redskins,5.75,12,4600,WAS@PHI,WAS,PHI,,
17202-12534,D,Tennessee,,Titans,5.583333333,12,4500,DEN@TEN,TEN,DEN,,
17202-12539,D,Miami,,Dolphins,7.083333333,12,4500,ARI@MIA,MIA,ARI,,
17202-12543,D,New York,,Giants,7.916666667,12,4500,DAL@NYG,NYG,DAL,,
17202-12544,D,New York,,Jets,3.75,12,4500,NYJ@SF,NYJ,SF,,
17202-12547,D,Pittsburgh,,Steelers,6.583333333,12,4500,PIT@BUF,PIT,BUF,,
17202-12548,D,San Diego,,Chargers,7.833333333,12,4500,SD@CAR,SD,CAR,,
17202-12526,D,Buffalo,,Bills,7.333333333,12,4400,PIT@BUF,BUF,PIT,,
17202-12533,D,Green Bay,,Packers,5.083333333,12,4400,SEA@GB,GB,SEA,,
17202-12535,D,Indianapolis,,Colts,4.833333333,12,4400,HOU@IND,IND,HOU,,
17202-12553,D,Carolina,,Panthers,7,12,4400,SD@CAR,CAR,SD,,
17202-12527,D,Chicago,,Bears,6.166666667,12,4200,CHI@DET,CHI,DET,,
17202-12545,D,Philadelphia,,Eagles,8.583333333,12,4200,WAS@PHI,PHI,WAS,,
17202-12549,D,San Francisco,,49ers,3.666666667,12,4200,NYJ@SF,SF,NYJ,,
17202-12554,D,Jacksonville,,Jaguars,3.166666667,12,4200,MIN@JAC,JAC,MIN,,
17202-12538,D,Los Angeles,,Rams,6.416666667,12,4100,ATL@LA,LA,ATL,,
17202-12551,D,Tampa Bay,,Buccaneers,8.333333333,12,4100,NO@TB,TB,NO,,
17202-12529,D,Cleveland,,Browns,2.916666667,12,4000,CIN@CLE,CLE,CIN,,
17202-12542,D,New Orleans,,Saints,4.083333333,12,4000,NO@TB,NO,TB,,
17202-10647,K,Matt,,Bryant,10.91666667,12,5200,ATL@LA,ATL,LA,,
17202-6668,K,Adam,,Vinatieri,9.833333333,12,5100,HOU@IND,IND,HOU,,
17202-6782,K,Matt,,Prater,10,12,4900,CHI@DET,DET,CHI,,
17202-48380,K,Wil,,Lutz,8.666666667,12,4800,NO@TB,NO,TB,,
17202-6427,K,Connor,,Barth,5.75,12,4800,CHI@DET,CHI,DET,,
17202-24912,K,Dustin,,Hopkins,10.25,12,4800,WAS@PHI,WAS,PHI,,
17202-10744,K,Graham,,Gano,7.666666667,12,4800,SD@CAR,CAR,SD,,
17202-6724,K,Steven,,Hauschka,9.083333333,12,4700,SEA@GB,SEA,GB,,
17202-14952,K,Dan,,Bailey,9.166666667,12,4700,DAL@NYG,DAL,NYG,,
17202-6897,K,Mason,,Crosby,7.75,12,4700,SEA@GB,GB,SEA,,
17202-32058,K,Chris,,Boswell,6.181818182,11,4600,PIT@BUF,PIT,BUF,Q,Abdomen
17202-22100,K,Randy,,Bullock,6.5,2,4600,PIT@BUF,PIT,BUF,,
17202-26247,K,Brandon,,McManus,9.416666667,12,4600,DEN@TEN,DEN,TEN,,
17202-6810,K,Dan,,Carpenter,6.75,12,4600,PIT@BUF,BUF,PIT,,
17202-32429,K,Josh,,Lambo,8.583333333,12,4600,SD@CAR,SD,CAR,,
17202-12090,K,Nick,,Novak,8.727272727,11,4600,HOU@IND,HOU,IND,,
17202-24569,K,Chandler,,Catanzaro,6.75,12,4600,ARI@MIA,ARI,MIA,,
17202-62619,K,Andrew,,Franks,5.666666667,12,4500,ARI@MIA,MIA,ARI,,
17202-24882,K,Roberto,,Aguayo,6,12,4500,NO@TB,TB,NO,,
17202-60745,K,Jason,,Myers,6.833333333,12,4500,MIN@JAC,JAC,MIN,,
17202-6636,K,Mike,,Nugent,7.583333333,12,4500,CIN@CLE,CIN,CLE,,
17202-6642,K,Nick,,Folk,6.5,12,4500,NYJ@SF,NYJ,SF,,
17202-6702,K,Phil,,Dawson,7,12,4500,NYJ@SF,SF,NYJ,,
17202-31280,K,Cody,,Parkey,6.2,10,4500,CIN@CLE,CLE,CIN,,
17202-30261,K,Caleb,,Sturgis,9.083333333,12,4500,WAS@PHI,PHI,WAS,,
17202-22109,K,Greg,,Zuerlein,6.636363636,11,4500,ATL@LA,LA,ATL,,
17202-6767,K,Ryan,,Succop,7.333333333,12,4500,DEN@TEN,TEN,DEN,,
17202-6910,K,Robbie,,Gould,3.666666667,6,4500,DAL@NYG,NYG,DAL,,
17202-15176,K,Kai,,Forbath,7.666666667,3,4500,MIN@JAC,MIN,JAC,,
17202-6504,QB,Drew,,Brees,22.78500112,12,8700,NO@TB,NO,TB,,
17202-6654,QB,Matthew,,Stafford,18.81333288,12,8500,CHI@DET,DET,CHI,,
17202-6616,QB,Matt,,Ryan,22.01833344,12,8300,ATL@LA,ATL,LA,,
17202-24849,QB,Jameis,,Winston,18.52500025,12,8200,NO@TB,TB,NO,,
17202-21939,QB,Andrew,,Luck,21.58181763,11,8200,HOU@IND,IND,HOU,,
17202-6589,QB,Ben,,Roethlisberger,20.32363614,11,8100,PIT@BUF,PIT,BUF,,
17202-6894,QB,Aaron,,Rodgers,23.53500112,12,8000,SEA@GB,GB,SEA,,
17202-7968,QB,Philip,,Rivers,18.12666702,12,8000,SD@CAR,SD,CAR,,
17202-31716,QB,Dak,,Prescott,19.72166697,12,8000,DAL@NYG,DAL,NYG,,
17202-22015,QB,Russell,,Wilson,16.65666707,12,7900,SEA@GB,SEA,GB,,
17202-29358,QB,Marcus,,Mariota,20.57666651,12,7900,DEN@TEN,TEN,DEN,,
17202-14185,QB,Cam,,Newton,19.19636397,11,7800,SD@CAR,CAR,SD,,
17202-6826,QB,Eli,,Manning,16.26499939,12,7700,DAL@NYG,NYG,DAL,,
17202-14225,QB,Andy,,Dalton,17.76666641,12,7700,CIN@CLE,CIN,CLE,,
17202-14377,QB,Tyrod,,Taylor,17.79833349,12,7600,PIT@BUF,BUF,PIT,,
17202-22038,QB,Kirk,,Cousins,20.11166636,12,7600,WAS@PHI,WAS,PHI,,
17202-6748,QB,Carson,,Palmer,17.05818176,11,7400,ARI@MIA,ARI,MIA,,
17202-14231,QB,Colin,,Kaepernick,19.43714251,7,7300,NYJ@SF,SF,NYJ,,
17202-7659,QB,Ryan,,Fitzpatrick,11.71999983,11,7200,NYJ@SF,NYJ,SF,,
17202-21948,QB,Ryan,,Tannehill,15.28333282,12,7100,ARI@MIA,MIA,ARI,,
17202-28434,QB,Trevor,,Siemian,15.26399994,10,7000,DEN@TEN,DEN,TEN,Q,Foot
17202-11414,QB,Sam,,Bradford,13.7436357,11,6900,MIN@JAC,MIN,JAC,,
17202-34308,QB,Blake,,Bortles,18.54166667,12,6900,MIN@JAC,JAC,MIN,,
17202-38435,QB,Jared,,Goff,10.78666687,3,6700,ATL@LA,LA,ATL,,
17202-21994,QB,Brock,,Osweiler,13.30500031,12,6500,HOU@IND,HOU,IND,,
17202-70324,QB,Carson,,Wentz,14.16166687,12,6500,WAS@PHI,PHI,WAS,,
17202-6803,QB,Josh,,McCown,11.61999969,5,6400,CIN@CLE,CLE,CIN,Q,Finger
17202-14194,QB,Blaine,,Gabbert,13.19999949,6,6300,NYJ@SF,SF,NYJ,,
17202-21941,QB,Robert,,Griffin III,10.30000019,1,6200,CIN@CLE,CLE,CIN,IR,Shoulder
17202-29605,QB,Matt,,Barkley,10.58666674,3,6200,CHI@DET,CHI,DET,,
17202-31798,QB,Bryce,,Petty,5.893333435,3,6100,NYJ@SF,NYJ,SF,,
17202-33463,QB,Paxton,,Lynch,9.793333054,3,6100,DEN@TEN,DEN,TEN,,
17202-29715,QB,Kevin,,Hogan,6.219999949,3,6000,CIN@CLE,CLE,CIN,,
17202-25812,QB,Stephen,,Morris,0,0,6000,HOU@IND,IND,HOU,,
17202-14696,QB,Scott,,Tolzien,5.46999979,2,6000,HOU@IND,IND,HOU,,
17202-21959,QB,Brandon,,Weeden,11.40333303,6,6000,HOU@IND,HOU,IND,,
17202-22994,QB,Case,,Keenum,13.42888896,9,6000,ATL@LA,LA,ATL,,
17202-6639,QB,Tony,,Romo,11.91499996,4,6000,DAL@NYG,DAL,NYG,,
17202-6679,QB,Matt,,Schaub,-0.200000003,1,6000,ATL@LA,ATL,LA,,
17202-7744,QB,Drew,,Stanton,3.265000105,4,6000,ARI@MIA,ARI,MIA,,
17202-7778,QB,Matt,,Cassel,0.25,2,6000,DEN@TEN,TEN,DEN,,
17202-6844,QB,Shaun,,Hill,5.239999771,2,6000,MIN@JAC,MIN,JAC,,
17202-7872,QB,Brian,,Hoyer,13.26666641,6,6000,CHI@DET,CHI,DET,IR,Forearm
17202-32514,QB,Trevone,,Boykin,2.173333327,3,6000,SEA@GB,SEA,GB,,
17202-27405,QB,Landry,,Jones,2.306666692,6,6000,PIT@BUF,PIT,BUF,,
17202-7970,QB,Charlie,,Whitehurst,10.38000011,1,6000,CIN@CLE,CLE,CIN,,
17202-25410,QB,Mike,,Glennon,9,1,6000,NO@TB,TB,NO,,
17202-29587,QB,Cody,,Kessler,9.819999695,8,6000,CIN@CLE,CLE,CIN,,
17202-31047,QB,AJ,,McCarron,8.17999976,7,5900,CIN@CLE,CIN,CLE,,
17202-11500,QB,Colt,,McCoy,8.819999695,1,5500,WAS@PHI,WAS,PHI,,
17202-22848,QB,Austin,,Davis,7.393333435,3,5500,DEN@TEN,DEN,TEN,,
17202-6808,QB,Matt,,Moore,0.360000014,1,5500,ARI@MIA,MIA,ARI,,
17202-7844,QB,Chad,,Henne,-0.200000003,1,5500,MIN@JAC,JAC,MIN,,
17202-14198,QB,Christian,,Ponder,0,0,5200,NYJ@SF,SF,NYJ,,
17202-53331,QB,Taylor,,Heinicke,0,0,5000,MIN@JAC,MIN,JAC,,
17202-27801,QB,Nate,,Sudfeld,0,0,5000,WAS@PHI,WAS,PHI,,
17202-29915,QB,Brett,,Hundley,-0.159999996,2,5000,SEA@GB,GB,SEA,,
17202-6373,QB,Derek,,Anderson,5.380000114,4,5000,SD@CAR,CAR,SD,,
17202-26877,QB,Jake,,Heaps,0,0,5000,SEA@GB,SEA,GB,,
17202-27982,QB,Jake,,Rudock,0,0,5000,CHI@DET,DET,CHI,,
17202-11615,QB,Joe,,Webb,0.200000003,4,5000,SD@CAR,CAR,SD,,
17202-25969,QB,Tom,,Savage,0,0,5000,HOU@IND,HOU,IND,,
17202-24949,QB,EJ,,Manuel,1.699999968,3,5000,PIT@BUF,BUF,PIT,,
17202-54705,QB,Dustin,,Vaughan,0,0,5000,PIT@BUF,PIT,BUF,,
17202-31170,QB,Brandon,,Allen,0,0,5000,MIN@JAC,JAC,MIN,,
17202-44500,QB,Keith,,Wenning,0,0,5000,CIN@CLE,CIN,CLE,,
17202-70127,QB,Griffin,,Neal,0,0,5000,NO@TB,NO,TB,,
17202-26141,QB,Ryan,,Nassib,6.71999979,1,5000,DAL@NYG,NYG,DAL,,
17202-6687,QB,Mark,,Sanchez,0.119999997,1,5000,DAL@NYG,DAL,NYG,,
17202-23075,QB,Alex,,Tanney,7.960000038,1,5000,DEN@TEN,TEN,DEN,,
17202-30253,QB,Jeff,,Driskel,0,0,5000,CIN@CLE,CIN,CLE,,
17202-8803,QB,Chase,,Daniel,-0.02,2,5000,WAS@PHI,PHI,WAS,,
17202-32366,QB,Jameill,,Showers,0,0,5000,DAL@NYG,DAL,NYG,,
17202-34459,QB,B.J.,,Daniels,0.920000017,4,5000,CHI@DET,CHI,DET,,
17202-47772,QB,Brandon,,Doughty,0,0,5000,ARI@MIA,MIA,ARI,,
17202-31421,QB,Zach,,Mettenberger,7.028571538,7,5000,PIT@BUF,PIT,BUF,,
17202-45797,QB,Garrett,,Grayson,0,1,5000,NO@TB,NO,TB,,
17202-7919,QB,Kellen,,Clemens,-0.100000001,1,5000,SD@CAR,SD,CAR,,
17202-26355,QB,Logan,,Thomas,0,0,5000,PIT@BUF,BUF,PIT,,
17202-41732,QB,Christian,,Hackenberg,0,0,5000,NYJ@SF,NYJ,SF,,
17202-29445,QB,Sean,,Mannion,1.24000001,1,5000,ATL@LA,LA,ATL,,
17202-70446,QB,Joe,,Callahan,0,0,5000,SEA@GB,GB,SEA,,
17202-70464,QB,Josh,,Woodrum,0,0,5000,CHI@DET,CHI,DET,,
17202-8023,QB,Josh,,Johnson,0,0,5000,DAL@NYG,NYG,DAL,,
17202-28515,QB,Cardale,,Jones,0,0,5000,PIT@BUF,BUF,PIT,,
17202-8051,QB,Luke,,McCown,6.199999809,2,5000,NO@TB,NO,TB,,
17202-8071,QB,Dan,,Orlovsky,5.519999981,2,5000,CHI@DET,DET,CHI,,
17202-33702,QB,Ryan,,Griffin,0,0,5000,NO@TB,TB,NO,,
17202-43956,QB,David,,Fales,0,0,5000,CHI@DET,CHI,DET,,
17202-62497,RB,David,,Johnson,24.24166616,12,9700,ARI@MIA,ARI,MIA,,
17202-28181,RB,Le'Veon,,Bell,20.81111145,9,9000,PIT@BUF,PIT,BUF,,
17202-38791,RB,Ezekiel,,Elliott,20.89166641,12,8500,DAL@NYG,DAL,NYG,,
17202-6779,RB,LeSean,,McCoy,18,11,8300,PIT@BUF,BUF,PIT,,
17202-28900,RB,Melvin,,Gordon,19.13333384,12,8200,SD@CAR,SD,CAR,,
17202-14254,RB,DeMarco,,Murray,18.84166718,12,7900,DEN@TEN,TEN,DEN,,
17202-42142,RB,Jordan,,Howard,14.31818182,11,7800,CHI@DET,CHI,DET,,
17202-6899,RB,Matt,,Forte,13.70833333,12,7700,NYJ@SF,NYJ,SF,,
17202-24920,RB,Devonta,,Freeman,15.23333359,12,7500,ATL@LA,ATL,LA,,
17202-21970,RB,Doug,,Martin,9.799999873,6,7300,NO@TB,TB,NO,Q,Undisclosed
17202-22037,RB,Lamar,,Miller,11.75,12,7200,HOU@IND,HOU,IND,,
17202-46882,RB,Jay,,Ajayi,13.91818237,11,7200,ARI@MIA,MIA,ARI,,
17202-14211,RB,Mark,,Ingram,13.30833308,12,7100,NO@TB,NO,TB,,
17202-31397,RB,Jeremy,,Hill,10.97499975,12,6900,CIN@CLE,CIN,CLE,,
17202-30447,RB,Todd,,Gurley,10.90833282,12,6900,ATL@LA,LA,ATL,,
17202-28473,RB,Carlos,,Hyde,13.41999969,10,6900,NYJ@SF,SF,NYJ,,
17202-39580,RB,Devontae,,Booker,7.400000254,12,6600,DEN@TEN,DEN,TEN,,
17202-28095,RB,Thomas,,Rawls,9.6,5,6500,SEA@GB,SEA,GB,,
17202-6703,RB,Adrian,,Peterson,3.349999905,2,6500,MIN@JAC,MIN,JAC,IR,Knee - meniscus
17202-6733,RB,Jonathan,,Stewart,10.65555573,9,6500,SD@CAR,CAR,SD,,
17202-33465,RB,Theo,,Riddick,13.53000031,10,6300,CHI@DET,DET,CHI,,
17202-8052,RB,Rashad,,Jennings,10.12222205,9,6100,DAL@NYG,NYG,DAL,,
17202-54608,RB,Jerick,,McKinnon,6.354545593,11,6000,MIN@JAC,MIN,JAC,,
17202-6840,RB,Frank,,Gore,12.65000025,12,6000,HOU@IND,IND,HOU,,
17202-6828,RB,Tim,,Hightower,6.641666412,12,5900,NO@TB,NO,TB,,
17202-33766,RB,Rob,,Kelley,8.480000305,10,5900,WAS@PHI,WAS,PHI,,
17202-14757,RB,Matt,,Asiata,7.5,12,5800,MIN@JAC,MIN,JAC,,
17202-11609,RB,James,,Starks,6.137499809,8,5700,SEA@GB,GB,SEA,,
17202-11864,RB,Chris,,Ivory,6.966666751,9,5700,MIN@JAC,JAC,MIN,Q,Hamstring
17202-7972,RB,Darren,,Sproles,8.924999873,12,5600,WAS@PHI,PHI,WAS,,
17202-14320,RB,Bilal,,Powell,7.025000254,12,5600,NYJ@SF,NYJ,SF,,
17202-54684,RB,Isaiah,,Crowell,11.15833282,12,5500,CIN@CLE,CLE,CIN,,
17202-45683,RB,Kapri,,Bibbs,3.424999952,8,5500,DEN@TEN,DEN,TEN,IR,Ankle
17202-27776,RB,Tevin,,Coleman,12.78888872,9,5400,ATL@LA,ATL,LA,,
17202-38509,RB,Wendell,,Smallwood,4.49090923,11,5400,WAS@PHI,PHI,WAS,,
17202-31061,RB,T.J.,,Yeldon,7.583333333,12,5300,MIN@JAC,JAC,MIN,,
17202-30237,RB,Mike,,Gillislee,7.954545455,11,5300,PIT@BUF,BUF,PIT,,
17202-24891,RB,Chris,,Thompson,6.974999746,12,5100,WAS@PHI,WAS,PHI,,
17202-31406,RB,Alfred,,Blue,2.65,10,5100,HOU@IND,HOU,IND,,
17202-39280,RB,Derrick,,Henry,5.840000153,10,5000,DEN@TEN,TEN,DEN,,
17202-25837,RB,Duke,,Johnson Jr.,7.883333206,12,4900,CIN@CLE,CLE,CIN,,
17202-29734,RB,Ty,,Montgomery,5.409090909,11,4800,SEA@GB,GB,SEA,,
17202-14643,RB,DuJuan,,Harris,5.25,6,4700,NYJ@SF,SF,NYJ,,
17202-22113,RB,Alfred,,Morris,3.075000127,12,4700,DAL@NYG,DAL,NYG,,
17202-32418,RB,Christine,,Michael,9.890909368,11,4700,SEA@GB,GB,SEA,,
17202-14336,RB,Jacquizz,,Rodgers,8.728571211,7,4600,NO@TB,TB,NO,,
17202-31871,RB,Charles,,Sims,9.949999809,4,4600,NO@TB,TB,NO,IR,Knee
17202-11425,RB,Ryan,,Mathews,10.35999985,10,4600,WAS@PHI,PHI,WAS,Q,Knee - mcl
17202-11712,RB,Joique,,Bell,0.600000024,1,4600,CHI@DET,DET,CHI,,
17202-28202,RB,Jeremy,,Langford,5.625,8,4600,CHI@DET,CHI,DET,,
17202-15006,RB,Shaun,,Draughn,4.929999924,10,4600,NYJ@SF,SF,NYJ,,
17202-29357,RB,Kenjon,,Barner,2.75,10,4600,WAS@PHI,PHI,WAS,,
17202-27411,RB,Aaron,,Ripkowski,3.412499905,8,4600,SEA@GB,GB,SEA,,
17202-27441,RB,Damien,,Williams,5.972726995,11,4600,ARI@MIA,MIA,ARI,,
17202-57348,RB,Glenn,,Winston,-2.799999952,1,4500,CIN@CLE,CLE,CIN,IR,Shoulder
17202-46088,RB,Jhurell,,Pressley,0,0,4500,ATL@LA,ATL,LA,,
17202-12305,RB,Will,,Tukuafu,0.066666668,3,4500,SEA@GB,SEA,GB,Q,Concussion
17202-29723,RB,Stepfan,,Taylor,0.600000024,2,4500,ARI@MIA,ARI,MIA,,
17202-14369,RB,Jordan,,Todman,1.111111111,9,4500,HOU@IND,IND,HOU,,
17202-26657,RB,Christian,,Powell,0,0,4500,PIT@BUF,PIT,BUF,,
17202-21547,RB,Will,,Johnson,2.260000038,5,4500,DAL@NYG,NYG,DAL,IR,Shoulder
17202-27692,RB,Josh,,Ferguson,2.55,10,4500,HOU@IND,IND,HOU,,
17202-28721,RB,Brandon,,Cottom,0,0,4500,SEA@GB,SEA,GB,IR,Achilles
17202-14406,RB,Bruce,,Miller,2.589999962,10,4500,NYJ@SF,SF,NYJ,,
17202-28744,RB,Raheem,,Mostert,-0.25,8,4500,NYJ@SF,SF,NYJ,,
17202-29768,RB,Patrick,,Skov,0,0,4500,CIN@CLE,CLE,CIN,,
17202-7244,RB,John,,Kuhn,4.520000076,10,4500,NO@TB,NO,TB,,
17202-62544,RB,Brandon,,Wegher,0,1,4500,SD@CAR,CAR,SD,,
17202-25694,RB,Andre,,Williams,2.181250095,16,4500,SD@CAR,SD,CAR,,
17202-24679,RB,Zac,,Brooks,0,0,4500,SEA@GB,SEA,GB,,
17202-24682,RB,Andre,,Ellington,1.591666698,12,4500,ARI@MIA,ARI,MIA,,
17202-29805,RB,Ryan,,Hewitt,1,1,4500,CIN@CLE,CIN,CLE,,
17202-31874,RB,Kenneth,,Farrow,1.128571442,7,4500,SD@CAR,SD,CAR,,
17202-28815,RB,Akeem,,Hunt,1.875,4,4500,HOU@IND,HOU,IND,,
17202-62616,RB,Zach,,Zenner,4.41428566,7,4500,CHI@DET,DET,CHI,,
17202-11419,RB,C.J.,,Spiller,2.633333365,6,4500,NYJ@SF,NYJ,SF,,
