Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details
17202-62623,RB,John,,Crockett,1.049999952,2,4500,SEA@GB,GB,SEA,IR,Shoulder
17202-62631,RB,Gus,,Johnson,0,0,4500,ATL@LA,ATL,LA,,
17202-29866,RB,Paul,,Perkins,4.477777693,9,4500,DAL@NYG,NYG,DAL,,
17202-25783,RB,Mike,,James,2.033333302,3,4500,CHI@DET,DET,CHI,,
17202-33978,RB,Devon,,Johnson,0,0,4500,SD@CAR,CAR,SD,IR,Undisclosed
17202-11454,RB,Dexter,,McCluster,1.216666698,6,4500,SD@CAR,SD,CAR,O,Forearm
17202-28890,RB,Derek,,Watt,1.720000076,5,4500,SD@CAR,SD,CAR,,
17202-24797,RB,Juwan,,Thompson,3.299999952,2,4500,DEN@TEN,DEN,TEN,,
17202-22774,RB,Jonas,,Gray,4.100000109,7,4500,MIN@JAC,JAC,MIN,,
17202-30989,RB,Kenyan,,Drake,3.244444529,9,4500,ARI@MIA,MIA,ARI,,
17202-30990,RB,Jalston,,Fowler,1.899999976,1,4500,DEN@TEN,TEN,DEN,,
17202-29991,RB,Bishop,,Sankey,4.183333397,12,4500,MIN@JAC,MIN,JAC,,
17202-26934,RB,Toben,,Opurum,0,2,4500,DEN@TEN,DEN,TEN,,
17202-29003,RB,Ka'Deem,,Carey,2.255555471,9,4500,CHI@DET,CHI,DET,,
17202-14683,RB,Patrick,,DiMarco,1.942857197,7,4500,ATL@LA,ATL,LA,,
17202-28021,RB,Sione,,Houma,0,0,4500,NO@TB,NO,TB,,
17202-54651,RB,Dominique,,Williams,0,0,4500,NYJ@SF,NYJ,SF,,
17202-37245,RB,Fozzy,,Whittaker,4.083333333,12,4500,SD@CAR,CAR,SD,,
17202-38269,RB,Cameron,,Artis-Payne,9.333333333,3,4500,SD@CAR,CAR,SD,,
17202-28030,RB,Fitzgerald,,Toussaint,0.742857116,7,4500,PIT@BUF,PIT,BUF,,
17202-6566,RB,Chris,,Johnson,3.875,4,4500,ARI@MIA,ARI,MIA,IR,Groin
17202-22958,RB,Bobby,,Rainey,3.200000048,8,4500,DAL@NYG,NYG,DAL,,
17202-28088,RB,Denard,,Robinson,3.279999924,5,4500,MIN@JAC,JAC,MIN,Q,Ankle
17202-32185,RB,Zach,,Line,0.3,5,4500,MIN@JAC,MIN,JAC,,
17202-10695,RB,Darrel,,Young,0.688888868,9,4500,CHI@DET,CHI,DET,,
17202-26057,RB,Michael,,Burton,0,1,4500,CHI@DET,DET,CHI,,
17202-22991,RB,Jonathan,,Grimes,3.060000038,5,4500,HOU@IND,HOU,IND,,
17202-31184,RB,Jonathan,,Williams,1.966666698,6,4500,PIT@BUF,BUF,PIT,,
17202-25052,RB,Zach,,Laskey,0,0,4500,ATL@LA,LA,ATL,IR,Undisclosed
17202-26076,RB,Sam,,Bergen,0,0,4500,DEN@TEN,TEN,DEN,,
17202-21984,RB,Isaiah,,Pead,1.649999976,2,4500,ARI@MIA,MIA,ARI,,
17202-32234,RB,Malcolm,,Brown,1.5,4,4500,ATL@LA,LA,ATL,,
17202-43504,RB,Don,,Jackson,1.066666683,3,4500,SEA@GB,GB,SEA,IR,Knee
17202-6643,RB,Reggie,,Bush,2.575000048,8,4500,PIT@BUF,BUF,PIT,,
17202-22003,RB,Ronnie,,Hillman,2.260000038,5,4500,SD@CAR,SD,CAR,,
17202-45562,RB,Paul,,Lasike,0.320000005,5,4500,CHI@DET,CHI,DET,,
17202-6653,RB,Jerome,,Felton,0.644444466,9,4500,PIT@BUF,BUF,PIT,,
17202-22029,RB,Bernard,,Pierce,0.824999988,4,4500,NYJ@SF,NYJ,SF,,
17202-31261,RB,Tre,,Mason,3.269230769,13,4500,ATL@LA,LA,ATL,O,Personal
17202-39455,RB,Kerwynn,,Williams,3.46666654,6,4500,ARI@MIA,ARI,MIA,,
17202-22048,RB,Robert,,Turbin,4.581818321,11,4500,HOU@IND,IND,HOU,,
17202-30244,RB,Matt,,Jones,10.18571472,7,4500,WAS@PHI,WAS,PHI,,
17202-31269,RB,Corey,,Grant,1.366666635,6,4500,MIN@JAC,JAC,MIN,,
17202-7718,RB,Cedric,,Peerman,0,4,4500,CIN@CLE,CIN,CLE,,
17202-27199,RB,Marcus,,Murphy,0.400000006,2,4500,NO@TB,NO,TB,,
17202-6732,RB,DeAngelo,,Williams,9.742856707,7,4500,PIT@BUF,PIT,BUF,Q,Knee
17202-39512,RB,Kendall,,Gaskins,3.674999952,4,4500,NYJ@SF,SF,NYJ,,
17202-28249,RB,David,,Cobb,2.985714231,7,4500,CHI@DET,CHI,DET,,
17202-31321,RB,Jay,,Prosch,0.375,4,4500,HOU@IND,HOU,IND,,
17202-27229,RB,Ameer,,Abdullah,12.14999962,2,4500,CHI@DET,DET,CHI,IR,Foot
17202-30307,RB,Mack,,Brown,0,0,4500,WAS@PHI,WAS,PHI,,
17202-22116,RB,Cyrus,,Gray,0,0,4500,ATL@LA,ATL,LA,,
17202-64104,RB,Terrell,,Watson,0,0,4500,DEN@TEN,DEN,TEN,,
17202-38517,RB,Dreamius,,Smith,0,2,4500,PIT@BUF,PIT,BUF,,
17202-30326,RB,Keith,,Marshall,0,0,4500,WAS@PHI,WAS,PHI,IR,Elbow
17202-29304,RB,Daniel,,Lasco,1.76666673,3,4500,NO@TB,NO,TB,Q,Hamstring
17202-7806,RB,Darren,,McFadden,10.98124981,16,4500,DAL@NYG,DAL,NYG,O,Elbow
17202-27273,RB,Andy,,Janovich,2.314285823,7,4500,DEN@TEN,DEN,TEN,IR,Ankle
17202-32410,RB,Trey,,Williams,1.200000048,1,4500,HOU@IND,IND,HOU,,
17202-22188,RB,Daryl,,Richardson,0.349999994,2,4500,PIT@BUF,PIT,BUF,,
17202-33472,RB,C.J.,,Prosise,8.75,6,4500,SEA@GB,SEA,GB,O,Shoulder
17202-6857,RB,Justin,,Forsett,5.040000153,5,4500,DEN@TEN,DEN,TEN,,
17202-27338,RB,Rex,,Burkhead,2.814285823,7,4500,CIN@CLE,CIN,CLE,,
17202-47828,RB,Antonio,,Andrews,0.5,3,4500,DEN@TEN,TEN,DEN,,
17202-29404,RB,Byron,,Marshall,0,0,4500,WAS@PHI,PHI,WAS,,
17202-39649,RB,Benny,,Cunningham,2.472727342,11,4500,ATL@LA,LA,ATL,,
17202-44784,RB,Darius,,Jackson,0,0,4500,DAL@NYG,DAL,NYG,,
17202-22258,RB,Travaris,,Cadet,3.809999847,10,4500,NO@TB,NO,TB,,
17202-44791,RB,Bronson,,Hill,0,0,4500,MIN@JAC,JAC,MIN,,
17202-22292,RB,Lance,,Dunbar,2.275000095,8,4500,DAL@NYG,DAL,NYG,,
17202-33571,RB,George,,Atkinson III,0,7,4500,CIN@CLE,CLE,CIN,,
17202-7975,RB,Mike,,Tolbert,1.275000016,12,4500,SD@CAR,CAR,SD,,
17202-15178,RB,Chase,,Reynolds,0,1,4500,ATL@LA,LA,ATL,,
17202-44893,RB,Roosevelt,,Nix,0.866666635,3,4500,PIT@BUF,PIT,BUF,,
17202-29540,RB,Terron,,Ward,3.03333346,3,4500,ATL@LA,ATL,LA,,
17202-70501,RB,C.J.,,Ham,0,0,4500,MIN@JAC,MIN,JAC,,
17202-28545,RB,Rod,,Smith,0.449999988,2,4500,DAL@NYG,DAL,NYG,,
17202-40843,RB,Alex,,Collins,2.033333302,6,4500,SEA@GB,SEA,GB,,
17202-40857,RB,Peyton,,Barber,3.962500095,8,4500,NO@TB,TB,NO,,
17202-33691,RB,Orleans,,Darkwa,6.324999809,4,4500,DAL@NYG,NYG,DAL,IR,Lower leg
17202-14245,RB,Shane,,Vereen,9.400000254,3,4500,DAL@NYG,NYG,DAL,IR,Triceps
17202-34729,RB,Dwayne,,Washington,3.462500095,8,4500,CHI@DET,DET,CHI,Q,Ankle
17202-30635,RB,Mike,,Davis,1.857142857,7,4500,NYJ@SF,SF,NYJ,,
17202-29624,RB,Tre,,Madden,0,0,4500,SEA@GB,SEA,GB,IR,Undisclosed
17202-29625,RB,George,,Farmer,0.5,2,4500,SEA@GB,SEA,GB,,
17202-43961,RB,Tyler,,Ervin,-0.040000001,10,4500,HOU@IND,HOU,IND,Q,Chest
17202-14266,RB,Daniel,,Thomas,0,0,4500,ARI@MIA,MIA,ARI,,
17202-14268,RB,Stevan,,Ridley,0.699999988,1,4500,ATL@LA,ATL,LA,,
17202-43973,RB,Keith,,Smith,1,4,4500,DAL@NYG,DAL,NYG,,
17202-25554,RB,Nikita,,Whitlock,0,14,4500,DAL@NYG,NYG,DAL,O,Suspension
17202-29655,RB,Soma,,Vainuku,0,0,4500,HOU@IND,HOU,IND,,
17202-31703,RB,Malcolm,,Johnson,1.019999981,5,4500,SEA@GB,SEA,GB,,
17202-30684,RB,Brandon,,Wilds,0,0,4500,NYJ@SF,NYJ,SF,,
17202-72676,RB,Troymaine,,Pope,1.399999936,3,4500,SEA@GB,SEA,GB,,
17202-29672,RB,Silas,,Redd Jr.,0,0,4500,WAS@PHI,WAS,PHI,O,Suspension
17202-30298,TE,Jordan,,Reed,13.61111111,9,7500,WAS@PHI,WAS,PHI,Q,Shoulder - ac joint
17202-33557,TE,Tyler,,Eifert,10.53333346,6,6700,CIN@CLE,CIN,CLE,,
17202-11512,TE,Jimmy,,Graham,10.94999949,12,6600,SEA@GB,SEA,GB,,
17202-6914,TE,Greg,,Olsen,11.04166667,12,6400,SD@CAR,CAR,SD,,
17202-6863,TE,Delanie,,Walker,11.5,11,6200,DEN@TEN,TEN,DEN,,
17202-25272,TE,Eric,,Ebron,8.944444444,9,6000,CHI@DET,DET,CHI,,
17202-22047,TE,Ladarius,,Green,8.050000191,4,5800,PIT@BUF,PIT,BUF,,
17202-29780,TE,Zach,,Ertz,8.069999695,10,5700,WAS@PHI,PHI,WAS,,
17202-54782,TE,Cameron,,Brate,9.358333588,12,5600,NO@TB,TB,NO,,
17202-40845,TE,Hunter,,Henry,8,10,5500,SD@CAR,SD,CAR,,
17202-14237,TE,Kyle,,Rudolph,9.025000254,12,5500,MIN@JAC,MIN,JAC,,
17202-21971,TE,Coby,,Fleener,8.325000127,12,5300,NO@TB,NO,TB,,
17202-7965,TE,Antonio,,Gates,8.633332994,9,5200,SD@CAR,SD,CAR,,
17202-27908,TE,C.J.,,Fiedorowicz,7.316666921,12,5100,HOU@IND,HOU,IND,,
17202-6641,TE,Jason,,Witten,7.775000254,12,5100,DAL@NYG,DAL,NYG,,
17202-14317,TE,Julius,,Thomas,7.455555386,9,5100,MIN@JAC,JAC,MIN,Q,Back
17202-29725,TE,Levine,,Toilolo,3.911111196,9,4800,ATL@LA,ATL,LA,,
17202-22004,TE,Dwayne,,Allen,7.880000305,10,4800,HOU@IND,IND,HOU,,
17202-7761,TE,Jared,,Cook,5.066666603,6,4800,SEA@GB,GB,SEA,,
17202-6870,TE,Vernon,,Davis,7.245454268,11,4800,WAS@PHI,WAS,PHI,,
17202-14240,TE,Lance,,Kendricks,6.233333588,12,4800,ATL@LA,LA,ATL,,
17202-40126,TE,Austin,,Hooper,5.133333418,9,4700,ATL@LA,ATL,LA,,
17202-32045,TE,Vance,,McDonald,7.509999847,10,4700,NYJ@SF,SF,NYJ,,
17202-16923,TE,Austin,,Seferian-Jenkins,3.316666603,6,4600,NYJ@SF,NYJ,SF,,
17202-6742,TE,Brent,,Celek,2.366666635,6,4600,WAS@PHI,PHI,WAS,,
17202-14355,TE,Niles,,Paul,1.850000024,2,4500,WAS@PHI,WAS,PHI,IR,Shoulder
17202-28694,TE,Jesse,,James,5.066666603,12,4500,PIT@BUF,PIT,BUF,,
17202-27672,TE,Matt,,LaCosse,3.700000048,1,4500,DAL@NYG,NYG,DAL,IR,Knee
17202-14362,TE,Charles,,Clay,4.572727203,11,4500,PIT@BUF,BUF,PIT,,
17202-32807,TE,Anthony,,Denham,0,0,4500,WAS@PHI,PHI,WAS,,
17202-62505,TE,MyCole,,Pruitt,1.200000048,1,4500,MIN@JAC,MIN,JAC,,
17202-62515,TE,Neal,,Sterling,3.633333206,3,4500,MIN@JAC,JAC,MIN,Q,Hip
17202-14394,TE,Virgil,,Green,4.300000054,7,4500,DEN@TEN,DEN,TEN,,
17202-48224,TE,Wes,,Saxton,0,1,4500,WAS@PHI,WAS,PHI,,
17202-24720,TE,Braxton,,Deaver,0,0,4500,SD@CAR,CAR,SD,,
17202-25751,TE,Chris,,Pantale,0,0,4500,WAS@PHI,PHI,WAS,,
17202-62617,TE,Khari,,Lee,0,1,4500,CHI@DET,DET,CHI,,
17202-29854,TE,Kevin,,McDermott,0,16,4500,MIN@JAC,MIN,JAC,,
17202-11431,TE,Jermaine,,Gresham,4.325000127,12,4500,ARI@MIA,ARI,MIA,,
17202-32957,TE,Eric,,Tomlinson,0,0,4500,NYJ@SF,NYJ,SF,,
17202-62668,TE,John,,Peters,0,0,4500,CIN@CLE,CIN,CLE,,
17202-57556,TE,Jerome,,Cunningham,1.649999936,6,4500,DEN@TEN,TEN,DEN,,
17202-11488,TE,Ed,,Dickson,2.637500048,8,4500,SD@CAR,CAR,SD,,
17202-7394,TE,Brandon,,Pettigrew,2.314285823,7,4500,CHI@DET,DET,CHI,O,Knee - acl
17202-22754,TE,Garrett,,Celek,4.666666667,9,4500,NYJ@SF,SF,NYJ,,
17202-25827,TE,Asante,,Cleveland,0.600000024,1,4500,SD@CAR,SD,CAR,Q,Concussion
17202-24817,TE,Nick,,O'Leary,2.025000095,8,4500,PIT@BUF,BUF,PIT,,
17202-39153,TE,Ifeanyi,,Momah,2,3,4500,ARI@MIA,ARI,MIA,IR,Wrist
17202-11511,TE,Tony,,Moeaki,4.433333397,3,4500,CHI@DET,CHI,DET,,
17202-43260,TE,Darion,,Griswold,0,0,4500,HOU@IND,IND,HOU,,
17202-62718,TE,Daniel,,Brown,6.099999905,2,4500,CHI@DET,CHI,DET,,
17202-32000,TE,Luke,,Willson,1.614285742,7,4500,SEA@GB,SEA,GB,Q,Knee
17202-27918,TE,Henry,,Krieger-Coble,0,0,4500,DEN@TEN,DEN,TEN,,
17202-24847,TE,Will,,Tye,4.21666654,12,4500,DAL@NYG,NYG,DAL,,
17202-11538,TE,Garrett,,Graham,1.571428571,7,4500,DEN@TEN,DEN,TEN,,
17202-6422,TE,Gary,,Barnidge,6.233333588,12,4500,CIN@CLE,CLE,CIN,Q,Knee
17202-11543,TE,Clay,,Harbor,1.700000048,2,4500,CHI@DET,DET,CHI,,
17202-34073,TE,Ryan,,Griffin,5.116666794,12,4500,HOU@IND,HOU,IND,,
17202-11556,TE,Michael,,Hoomanawanui,2.910000038,10,4500,NO@TB,NO,TB,IR,Lower leg
17202-11562,TE,Andrew,,Quarless,1.699999968,3,4500,CHI@DET,DET,CHI,,
17202-22849,TE,Cory,,Harkey,0.849999984,6,4500,ATL@LA,LA,ATL,,
17202-48482,TE,David,,Morgan,0,0,4500,MIN@JAC,MIN,JAC,,
17202-11648,TE,Jim,,Dray,1.011111153,9,4500,PIT@BUF,BUF,PIT,,
17202-22920,TE,Derek,,Carrier,1,2,4500,WAS@PHI,WAS,PHI,,
17202-39305,TE,A.J.,,Derby,2.575000048,4,4500,DEN@TEN,DEN,TEN,,
17202-38301,TE,Darren,,Fells,2.449999968,6,4500,ARI@MIA,ARI,MIA,,
17202-45472,TE,Garrett,,Griffin,0,0,4500,NO@TB,NO,TB,,
17202-54694,TE,Justin,,Perillo,1.375,4,4500,CHI@DET,CHI,DET,,
17202-6567,TE,David,,Johnson,1.225000024,8,4500,PIT@BUF,PIT,BUF,,
17202-26038,TE,Tyler,,Kroft,2.366666635,6,4500,CIN@CLE,CIN,CLE,,
17202-33218,TE,Bryce,,Williams,0,0,4500,ATL@LA,LA,ATL,,
17202-6595,TE,Matt,,Spaeth,0.666666667,3,4500,PIT@BUF,PIT,BUF,,
17202-54742,TE,Scott,,Simonson,1.5,1,4500,SD@CAR,CAR,SD,,
17202-23003,TE,Phillip,,Supernaw,2.049999952,4,4500,DEN@TEN,TEN,DEN,Q,Concussion
17202-15838,TE,Erik,,Swoope,3.833333333,6,4500,HOU@IND,IND,HOU,,
17202-28126,TE,Paul,,Lang,0,0,4500,PIT@BUF,PIT,BUF,,
17202-31207,TE,C.J.,,Uzomah,4.633333206,6,4500,CIN@CLE,CIN,CLE,Q,Calf
17202-28144,TE,Dion,,Sims,3.955555386,9,4500,ARI@MIA,MIA,ARI,,
17202-39411,TE,Gavin,,Escobar,4.900000095,2,4500,DAL@NYG,DAL,NYG,,
17202-11766,TE,Jeff,,Cumberland,1.45714283,7,4500,SD@CAR,SD,CAR,IR,Achilles
17202-6664,TE,Jacob,,Tamme,6.25,8,4500,ATL@LA,ATL,LA,IR,Shoulder
17202-23055,TE,Brandon,,Bostick,1.066666683,6,4500,NYJ@SF,NYJ,SF,,
17202-6672,TE,Marcedes,,Lewis,3.290000153,10,4500,MIN@JAC,JAC,MIN,IR,Calf
17202-7706,TE,Chase,,Coffman,8.550000191,2,4500,HOU@IND,IND,HOU,,
17202-22051,TE,Orson,,Charles,0,0,4500,CHI@DET,DET,CHI,,
17202-22065,TE,Rhett,,Ellison,2.257142884,7,4500,MIN@JAC,MIN,JAC,,
17202-32309,TE,M.J.,,McFarland,0,0,4500,WAS@PHI,PHI,WAS,,
17202-39492,TE,Josh,,Hill,3.549999952,8,4500,NO@TB,NO,TB,O,Leg
17202-72262,TE,Nick,,Truesdell,0,0,4500,HOU@IND,IND,HOU,,
17202-18009,TE,Chris,,Manhertz,0,0,4500,SD@CAR,CAR,SD,,
17202-30297,TE,Trey,,Burton,3.879999924,10,4500,WAS@PHI,PHI,WAS,,
17202-29277,TE,Stephen,,Anderson,2.800000054,7,4500,HOU@IND,HOU,IND,,
17202-22123,TE,James,,Hanna,1.549999952,8,4500,DAL@NYG,DAL,NYG,NA,Knee
17202-7801,TE,Brandon,,Myers,2.149999936,6,4500,NO@TB,TB,NO,,
17202-6778,TE,Anthony,,Fasano,2.549999952,8,4500,DEN@TEN,TEN,DEN,,
17202-38523,TE,Geoff,,Swaim,1.649999936,6,4500,DAL@NYG,DAL,NYG,IR,Pectoral
17202-29314,TE,Richard,,Rodgers,3.672727411,11,4500,SEA@GB,GB,SEA,,
17202-21123,TE,Larry,,Donnell,3.450000127,6,4500,DAL@NYG,NYG,DAL,,
17202-33418,TE,Alan,,Cross,1.76666673,6,4500,NO@TB,TB,NO,,
17202-28311,TE,MarQueis,,Gray,2.933333397,6,4500,ARI@MIA,MIA,ARI,,
17202-6823,TE,John,,Phillips,3.25,4,4500,NO@TB,NO,TB,,
17202-46767,TE,Je'Ron,,Hamm,0,1,4500,NYJ@SF,SF,NYJ,,
17202-70335,TE,Seth,,DeValve,4.175000191,4,4500,CIN@CLE,CLE,CIN,,
17202-39615,TE,Brandon,,Williams,2.099999905,1,4500,SEA@GB,SEA,GB,,
17202-70342,TE,Temarrick,,Hemingway,0,0,4500,ATL@LA,LA,ATL,,
17202-22220,TE,Sean,,McGrath,1.166666667,3,4500,SD@CAR,SD,CAR,,
17202-33488,TE,Troy,,Niklas,0.25,2,4500,ARI@MIA,ARI,MIA,IR,Wrist
17202-22244,TE,Beau,,Brinkley,0,16,4500,DEN@TEN,TEN,DEN,,
17202-70373,TE,Mike,,Miller,0,0,4500,HOU@IND,IND,HOU,,
17202-7918,TE,Matthew,,Mulligan,0.699999988,1,4500,CHI@DET,DET,CHI,,
17202-45809,TE,Kivon,,Cartwright,0,0,4500,NO@TB,TB,NO,,
17202-33531,TE,Ben,,Koyack,3.160000038,5,4500,MIN@JAC,JAC,MIN,,
17202-38651,TE,Beau,,Sandland,0,0,4500,SEA@GB,GB,SEA,,
17202-39678,TE,E.J.,,Bibbs,0.600000024,2,4500,MIN@JAC,JAC,MIN,,
17202-47870,TE,Tyler,,Higbee,1.149999976,8,4500,ATL@LA,LA,ATL,,
17202-27403,TE,Blake,,Bell,0.5,4,4500,NYJ@SF,SF,NYJ,,
17202-25356,TE,Benson,,Browne,0,0,4500,ATL@LA,LA,ATL,,
17202-28437,TE,Danny,,Vitale,0.100000001,1,4500,CIN@CLE,CLE,CIN,,
17202-70423,TE,Anthony,,Norris,0,0,4500,DEN@TEN,DEN,TEN,,
17202-12055,TE,Logan,,Paulsen,0.428571429,7,4500,CHI@DET,CHI,DET,,
17202-29477,TE,Connor,,Hamlett,8.199999809,1,4500,CIN@CLE,CLE,CIN,,
17202-26411,TE,Ryan,,Malleck,0,0,4500,DAL@NYG,NYG,DAL,,
17202-70457,TE,Cole,,Wick,0.933333317,3,4500,CHI@DET,DET,CHI,IR,Knee
17202-28487,TE,Jeff,,Heuerman,1.933333397,3,4500,DEN@TEN,DEN,TEN,,
17202-70489,TE,Ben,,Braunecker,1.600000024,2,4500,CHI@DET,CHI,DET,,
17202-7001,TE,Kellen,,Davis,0,1,4500,NYJ@SF,NYJ,SF,IR,Elbow
17202-30598,TE,Busta,,Anderson,0,0,4500,CHI@DET,CHI,DET,,
17202-23435,TE,Andrew,,DePaola,0,16,4500,NO@TB,TB,NO,,
17202-29583,TE,Randall,,Telfer,0.066666668,3,4500,CIN@CLE,CLE,CIN,Q,Thumb
17202-28562,TE,Jake,,Stoneburner,6.400000254,3,4500,NO@TB,NO,TB,,
