Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details
17202-29592,TE,Xavier,,Grimble,2.971428462,7,4500,PIT@BUF,PIT,BUF,,
17202-28570,TE,Nick,,Vannett,1.566666603,3,4500,SEA@GB,SEA,GB,,
17202-22433,TE,Dominique,,Jones,3.120000076,5,4500,ARI@MIA,MIA,ARI,,
17202-32674,TE,Jace,,Amaro,7.400000095,1,4500,DEN@TEN,TEN,DEN,,
17202-39859,TE,Jack,,Doyle,7.299999873,12,4500,HOU@IND,IND,HOU,,
17202-30654,TE,Jerell,,Adams,3.23333327,6,4500,DAL@NYG,NYG,DAL,,
17202-14274,TE,Rob,,Housler,1.060000038,5,4500,CHI@DET,CHI,DET,,
17202-30667,TE,Justice,,Cunningham,0,2,4500,ATL@LA,LA,ATL,,
17202-40913,TE,Thomas,,Duarte,0,0,4500,ARI@MIA,MIA,ARI,,
17202-14292,TE,Jordan,,Cameron,5.333333333,3,4500,ARI@MIA,MIA,ARI,IR,Concussion
17202-14304,TE,Luke,,Stocker,1.399999936,3,4500,NO@TB,TB,NO,Q,Ankle
17202-32384,WR,Mike,,Evans,17.31666692,12,8900,NO@TB,TB,NO,,
17202-11612,WR,Antonio,,Brown,18.00833384,12,8800,PIT@BUF,PIT,BUF,,
17202-31360,WR,Odell,,Beckham Jr.,15.41666667,12,8500,DAL@NYG,NYG,DAL,,
17202-14190,WR,Julio,,Jones,15.94166692,12,8300,ATL@LA,ATL,LA,Q,Toe
17202-11435,WR,Dez,,Bryant,13.10000017,9,7800,DAL@NYG,DAL,NYG,,
17202-22031,WR,T.Y.,,Hilton,14.44166692,12,7600,HOU@IND,IND,HOU,,
17202-14187,WR,A.J.,,Green,15.33999939,10,7500,CIN@CLE,CIN,CLE,O,Hamstring
17202-6759,WR,Brandon,,Marshall,9.633333206,12,7200,NYJ@SF,NYJ,SF,,
17202-16606,WR,DeAndre,,Hopkins,9.983333588,12,7100,HOU@IND,HOU,IND,,
17202-6893,WR,Jordy,,Nelson,14.97499975,12,7100,SEA@GB,GB,SEA,,
17202-14626,WR,Doug,,Baldwin,12.61666616,12,7000,SEA@GB,SEA,GB,,
17202-11432,WR,Demaryius,,Thomas,11.74166616,12,6900,DEN@TEN,DEN,TEN,,
17202-6535,WR,Kenny,,Britt,11.79166667,12,6900,ATL@LA,LA,ATL,,
17202-62535,WR,Tyrell,,Williams,12.18333308,12,6800,SD@CAR,SD,CAR,,
17202-24929,WR,Kelvin,,Benjamin,10.69999949,12,6800,SD@CAR,CAR,SD,,
17202-6883,WR,Larry,,Fitzgerald,13.54166667,12,6800,ARI@MIA,ARI,MIA,,
17202-33260,WR,DeVante,,Parker,8.936363914,11,6700,ARI@MIA,MIA,ARI,,
17202-15212,WR,Terrelle,,Pryor Sr.,12.68666712,12,6700,CIN@CLE,CLE,CIN,,
17202-25079,WR,Stefon,,Diggs,13.11000061,10,6600,MIN@JAC,MIN,JAC,,
17202-28573,WR,Michael,,Thomas,12.96666718,12,6600,NO@TB,NO,TB,,
17202-28643,WR,Allen,,Robinson,10.68333308,12,6600,MIN@JAC,JAC,MIN,,
17202-24755,WR,Jamison,,Crowder,12.79166667,12,6400,WAS@PHI,WAS,PHI,,
17202-45889,WR,Davante,,Adams,12.90000025,12,6400,SEA@GB,GB,SEA,,
17202-31561,WR,Donte,,Moncrief,11.08571407,7,6400,HOU@IND,IND,HOU,,
17202-11485,WR,Golden,,Tate,10.54166667,12,6300,CHI@DET,DET,CHI,,
17202-22288,WR,Cole,,Beasley,10.64166641,12,6300,DAL@NYG,DAL,NYG,,
17202-29501,WR,Brandin,,Cooks,13.53636308,11,6300,NO@TB,NO,TB,,
17202-22163,WR,Rishard,,Matthews,11.07499949,12,6200,DEN@TEN,TEN,DEN,,
17202-44449,WR,Willie,,Snead,10.87272713,11,6100,NO@TB,NO,TB,,
17202-31394,WR,Jarvis,,Landry,11.09999975,12,6100,ARI@MIA,MIA,ARI,,
17202-24641,WR,Sammy,,Watkins,6.025000095,4,6000,PIT@BUF,BUF,PIT,,
17202-39716,WR,Adam,,Thielen,9.066666921,12,6000,MIN@JAC,MIN,JAC,,
17202-14257,WR,Randall,,Cobb,10.31818182,11,6000,SEA@GB,GB,SEA,,
17202-30837,WR,Jordan,,Matthews,10.46363622,11,5900,WAS@PHI,PHI,WAS,Q,Ankle
17202-11505,WR,Emmanuel,,Sanders,11.84999975,12,5900,DEN@TEN,DEN,TEN,,
17202-22103,WR,Marvin,,Jones Jr.,10.75454573,11,5900,CHI@DET,DET,CHI,Q,Thigh
17202-11495,WR,Brandon,,LaFell,8.791666667,12,5800,CIN@CLE,CIN,CLE,,
17202-6739,WR,DeSean,,Jackson,9.263636502,11,5800,WAS@PHI,WAS,PHI,,
17202-40669,WR,Tyler,,Boyd,6.083333333,12,5700,CIN@CLE,CIN,CLE,,
17202-22018,WR,Mohamed,,Sanu,7.924999873,12,5600,ATL@LA,ATL,LA,Q,Groin
17202-31732,WR,Corey,,Coleman,9.799999873,6,5600,CIN@CLE,CLE,CIN,,
17202-14645,WR,Dontrelle,,Inman,7.96666654,12,5500,SD@CAR,SD,CAR,,
17202-27477,WR,Sterling,,Shepard,9.325000127,12,5500,DAL@NYG,NYG,DAL,,
17202-42028,WR,Will,,Fuller V,8.630000305,10,5400,HOU@IND,HOU,IND,,
17202-62538,WR,Cameron,,Meredith,7.919999695,10,5400,CHI@DET,CHI,DET,,
17202-30108,WR,Marquess,,Wilson,8.833333333,3,5400,CHI@DET,CHI,DET,Q,Groin
17202-54753,WR,Taylor,,Gabriel,10.03333367,9,5400,ATL@LA,ATL,LA,,
17202-32243,WR,Marquise,,Goodwin,6.640000153,10,5400,PIT@BUF,BUF,PIT,,
17202-6774,WR,Pierre,,Garcon,9.40833346,12,5400,WAS@PHI,WAS,PHI,,
17202-29593,WR,Marqise,,Lee,8.291666667,12,5400,MIN@JAC,JAC,MIN,,
17202-30775,WR,Justin,,Hunter,5.557143075,7,5300,PIT@BUF,BUF,PIT,,
17202-47523,WR,Tajae,,Sharpe,6.375,12,5300,DEN@TEN,TEN,DEN,,
17202-27457,WR,Kenny,,Stills,7.84166654,12,5300,ARI@MIA,MIA,ARI,,
17202-54606,WR,John,,Brown,5.672727411,11,5200,ARI@MIA,ARI,MIA,,
17202-6479,WR,Anquan,,Boldin,8.766666412,12,5200,CHI@DET,DET,CHI,,
17202-14349,WR,Jeremy,,Kerley,7.008333206,12,5100,NYJ@SF,SF,NYJ,,
17202-27050,WR,Tyler,,Lockett,5.724999746,12,5100,SEA@GB,SEA,GB,,
17202-22035,WR,Travis,,Benjamin,7.954545455,11,5100,SD@CAR,SD,CAR,,
17202-33244,WR,Eli,,Rogers,6.933333503,9,5000,PIT@BUF,PIT,BUF,,
17202-6768,WR,Eddie,,Royal,7.933333503,9,5000,CHI@DET,CHI,DET,Q,Toe
17202-29685,WR,Robert,,Woods,8.544444614,9,5000,PIT@BUF,BUF,PIT,Q,Knee
17202-30733,WR,Cordarrelle,,Patterson,6.349999746,12,4900,MIN@JAC,MIN,JAC,,
17202-34154,WR,J.J.,,Nelson,6.070000076,10,4900,ARI@MIA,ARI,MIA,,
17202-27134,WR,Dorial,,Green-Beckham,5.854545593,11,4900,WAS@PHI,PHI,WAS,Q,Ribs
17202-6704,WR,Percy,,Harvin,2.700000048,1,4900,PIT@BUF,BUF,PIT,O,Migraine
17202-22336,WR,Joshua,,Bellamy,3.388888889,9,4900,CHI@DET,CHI,DET,,
17202-26458,WR,Tavon,,Austin,8.109090632,11,4900,ATL@LA,LA,ATL,Q,Chest
17202-24671,WR,Adam,,Humphries,6.458333333,12,4800,NO@TB,TB,NO,Q,Concussion
17202-25760,WR,Allen,,Hurns,7.563636086,11,4800,MIN@JAC,JAC,MIN,Q,Hamstring
17202-21957,WR,Kendall,,Wright,7.733333164,9,4800,DEN@TEN,TEN,DEN,,
17202-27266,WR,Quincy,,Enunwa,9.275000254,12,4800,NYJ@SF,NYJ,SF,,
17202-29683,WR,Nelson,,Agholor,4.827272589,11,4800,WAS@PHI,PHI,WAS,,
17202-21952,WR,Michael,,Floyd,7.481818459,11,4700,ARI@MIA,ARI,MIA,,
17202-6627,WR,Ted,,Ginn Jr.,8.191666921,12,4700,SD@CAR,CAR,SD,,
17202-26251,WR,Robby,,Anderson,5.75,10,4700,NYJ@SF,NYJ,SF,,
17202-14288,WR,Torrey,,Smith,4.972727342,11,4700,NYJ@SF,SF,NYJ,,
17202-31836,WR,Terrance,,Williams,5.809091048,11,4600,DAL@NYG,DAL,NYG,,
17202-25813,WR,Phillip,,Dorsett,5.318181818,11,4600,HOU@IND,IND,HOU,,
17202-33137,WR,Justin,,Hardy,3.611111111,9,4600,ATL@LA,ATL,LA,,
17202-28080,WR,Devin,,Funchess,5.718181957,11,4600,SD@CAR,CAR,SD,,
17202-31241,WR,Sammie,,Coates,5.909090909,11,4600,PIT@BUF,PIT,BUF,,
17202-11999,WR,Victor,,Cruz,6.370000076,10,4600,DAL@NYG,NYG,DAL,,
17202-33552,WR,TJ,,Jones,6.400000095,1,4600,CHI@DET,DET,CHI,,
17202-28525,WR,Braxton,,Miller,2.339999962,10,4600,HOU@IND,HOU,IND,Q,Shoulder
17202-33703,WR,Ryan,,Grant,0.810000038,10,4600,WAS@PHI,WAS,PHI,,
17202-31748,WR,Levi,,Norwood,0,0,4500,PIT@BUF,PIT,BUF,,
17202-54280,WR,Duke,,Williams,0,0,4500,ATL@LA,LA,ATL,,
17202-24589,WR,Jaron,,Brown,5.03333346,6,4500,ARI@MIA,ARI,MIA,IR,Knee
17202-14358,WR,Dwayne,,Harris,0.483333349,12,4500,DAL@NYG,NYG,DAL,Q,Ankle
17202-14372,WR,Aldrick,,Robinson,3.211111069,9,4500,ATL@LA,ATL,LA,,
17202-24621,WR,Charone,,Peake,3.342857088,7,4500,NYJ@SF,NYJ,SF,,
17202-33840,WR,Keyarris,,Garrett,0,0,4500,SD@CAR,CAR,SD,,
17202-28735,WR,Daniel,,Anthrop,0,0,4500,HOU@IND,IND,HOU,,
17202-27771,WR,Cody,,Latimer,1.039999962,5,4500,DEN@TEN,DEN,TEN,,
17202-29821,WR,Jordan,,Payton,0.400000006,2,4500,CIN@CLE,CLE,CIN,,
17202-62600,WR,Joshua,,Stangby,0,0,4500,HOU@IND,IND,HOU,,
17202-25789,WR,Rashawn,,Scott,0,0,4500,ARI@MIA,MIA,ARI,,
17202-11457,WR,Arrelious,,Benn,2.512500048,8,4500,MIN@JAC,JAC,MIN,,
17202-62680,WR,Donteea,,Dye,2.470000076,10,4500,NO@TB,TB,NO,,
17202-34014,WR,Aaron,,Dobson,3.433333397,6,4500,CHI@DET,DET,CHI,,
17202-9442,WR,Brandon,,Tate,1.590909091,11,4500,PIT@BUF,BUF,PIT,,
17202-61666,WR,Jared,,Dangerfield,0,0,4500,NO@TB,NO,TB,,
17202-28907,WR,Alex,,Erickson,0.583333333,12,4500,CIN@CLE,CIN,CLE,,
17202-22767,WR,Brian,,Tyms,0,0,4500,HOU@IND,IND,HOU,,
17202-11504,WR,Andre,,Roberts,3.325000127,12,4500,CHI@DET,DET,CHI,,
17202-11522,WR,Marcus,,Easley,4.100000064,3,4500,PIT@BUF,BUF,PIT,NA,Kneecap
17202-34051,WR,Deshon,,Foxx,0,0,4500,SEA@GB,SEA,GB,,
17202-28933,WR,Jared,,Abbrederis,0.649999976,2,4500,SEA@GB,GB,SEA,,
17202-33037,WR,Kenbrell,,Thompkins,4.166666667,6,4500,NYJ@SF,NYJ,SF,,
17202-55577,WR,Hunter,,Sharp,0,0,4500,WAS@PHI,PHI,WAS,,
17202-53532,WR,Roger,,Lewis,3.600000109,7,4500,DAL@NYG,NYG,DAL,,
17202-24862,WR,Rashad,,Greene Sr.,0.462500006,8,4500,MIN@JAC,JAC,MIN,IR,Achilles
17202-25886,WR,Devin,,Street,1.25,2,4500,HOU@IND,IND,HOU,,
17202-45343,WR,Daniel,,Braverman,0,0,4500,CHI@DET,CHI,DET,,
17202-10531,WR,Jordan,,Norwood,2.816666603,12,4500,DEN@TEN,DEN,TEN,,
17202-30012,WR,Kevin,,Smith,1.933333397,3,4500,SEA@GB,SEA,GB,,
17202-27974,WR,Tevaun,,Smith,0,0,4500,HOU@IND,IND,HOU,,
17202-52560,WR,Geronimo,,Allison,2.825000048,4,4500,SEA@GB,GB,SEA,,
17202-32082,WR,Jordan,,Taylor,3.557142803,7,4500,DEN@TEN,DEN,TEN,,
17202-6488,WR,Dwayne,,Bowe,1.114285742,7,4500,CIN@CLE,CLE,CIN,,
17202-54621,WR,Walt,,Powell,3.028571538,7,4500,PIT@BUF,BUF,PIT,IR,Ankle
17202-54623,WR,Jeff,,Janis,2.377777735,9,4500,SEA@GB,GB,SEA,,
17202-11635,WR,Marc,,Mariani,0,12,4500,DEN@TEN,TEN,DEN,,
17202-54659,WR,Tony,,Washington,0.800000012,1,4500,MIN@JAC,JAC,MIN,,
17202-55694,WR,Mike,,Thomas,0,4,4500,ATL@LA,LA,ATL,,
17202-22938,WR,Rod,,Streater,1.611111111,9,4500,NYJ@SF,SF,NYJ,,
17202-41370,WR,Trevor,,Davis,0.987500012,8,4500,SEA@GB,GB,SEA,,
17202-29084,WR,Rashad,,Ross,0.649999976,2,4500,WAS@PHI,WAS,PHI,,
17202-54690,WR,Freddie,,Martino,4.949999809,4,4500,NO@TB,TB,NO,,
17202-22959,WR,Deonte,,Thompson,1.472727342,11,4500,CHI@DET,CHI,DET,,
17202-31157,WR,Cobi,,Hamilton,3.614285605,7,4500,PIT@BUF,PIT,BUF,,
17202-26045,WR,Leonte,,Carroo,2.079999924,5,4500,ARI@MIA,MIA,ARI,,
17202-39373,WR,Jaelen,,Strong,3.350000064,6,4500,HOU@IND,HOU,IND,Q,Ankle
17202-21972,WR,Brian,,Quick,7.066666921,12,4500,ATL@LA,LA,ATL,,
17202-31191,WR,Mekale,,McKay,0,0,4500,MIN@JAC,JAC,MIN,,
17202-6622,WR,Eric,,Weems,0,12,4500,ATL@LA,ATL,LA,,
17202-28131,WR,Keith,,Mumphery,2.200000048,1,4500,HOU@IND,HOU,IND,,
17202-26094,WR,Brandon,,Coleman,5.059999847,10,4500,NO@TB,NO,TB,,
17202-34288,WR,Rannell,,Hall,0,1,4500,CIN@CLE,CLE,CIN,IR,Leg
17202-14837,WR,Jeremy,,Ross,0,4,4500,NYJ@SF,NYJ,SF,,
17202-22010,WR,DeVier,,Posey,0,0,4500,DEN@TEN,DEN,TEN,,
17202-28157,WR,Bennie,,Fowler,3.75,8,4500,DEN@TEN,DEN,TEN,Q,Knee
17202-39427,WR,Quinton,,Patton,4.809091048,11,4500,NYJ@SF,SF,NYJ,,
17202-29201,WR,Maurice,,Harris,1.720000076,5,4500,WAS@PHI,WAS,PHI,,
17202-22034,WR,Chris,,Givens,3.792857034,14,4500,WAS@PHI,PHI,WAS,,
17202-30228,WR,Tyler,,Murphy,2.099999905,1,4500,ARI@MIA,MIA,ARI,,
17202-39445,WR,Brice,,Butler,3.590000153,10,4500,DAL@NYG,DAL,NYG,,
17202-39449,WR,Charles,,Johnson,2.089999962,10,4500,MIN@JAC,MIN,JAC,,
17202-31263,WR,Ricardo,,Louis,2.629999924,10,4500,CIN@CLE,CLE,CIN,,
17202-32287,WR,Cayleb,,Jones,0,0,4500,WAS@PHI,PHI,WAS,,
17202-22054,WR,Jarius,,Wright,3.299999952,2,4500,MIN@JAC,MIN,JAC,,
17202-22063,WR,Keshawn,,Martin,-2,1,4500,NYJ@SF,SF,NYJ,,
17202-25135,WR,Marcus,,Leak,0,0,4500,HOU@IND,IND,HOU,,
17202-29237,WR,Chris,,Harper,2.450000048,4,4500,NYJ@SF,SF,NYJ,,
17202-28226,WR,Aaron,,Burbridge,0.2,5,4500,NYJ@SF,SF,NYJ,,
17202-31308,WR,Quan,,Bray,0.966666698,6,4500,HOU@IND,IND,HOU,IR,Ankle
17202-28246,WR,Isaac,,Fruechte,0,0,4500,MIN@JAC,MIN,JAC,,
17202-31329,WR,Russell,,Shepard,5.300000191,8,4500,NO@TB,TB,NO,,
17202-12903,WR,Andrew,,Hawkins,4.683333397,12,4500,CIN@CLE,CLE,CIN,,
17202-7784,WR,Darrius,,Heyward-Bey,5.549999873,6,4500,PIT@BUF,PIT,BUF,Q,Foot
17202-29290,WR,Bryce,,Treggs,3.26666673,3,4500,WAS@PHI,PHI,WAS,,
17202-11890,WR,Bryan,,Walters,2.2,5,4500,MIN@JAC,JAC,MIN,,
17202-38514,WR,Kevin,,White,7.275000095,4,4500,CHI@DET,CHI,DET,IR,Lower leg
17202-33403,WR,Tevin,,Jones,0,0,4500,HOU@IND,HOU,IND,,
17202-25225,WR,Quinshad,,Davis,0,0,4500,CHI@DET,DET,CHI,,
17202-29327,WR,Bralon,,Addison,0,0,4500,CHI@DET,CHI,DET,,
17202-33424,WR,Mose,,Frazier,0,0,4500,NYJ@SF,SF,NYJ,,
17202-31378,WR,Kadron,,Boone,0,0,4500,DAL@NYG,NYG,DAL,,
17202-31380,WR,Paul,,Turner,11,1,4500,WAS@PHI,PHI,WAS,,
17202-29340,WR,Josh,,Huff,3.814285823,7,4500,NO@TB,TB,NO,,
17202-30385,WR,Marlon,,Brown,2.022222307,9,4500,DEN@TEN,DEN,TEN,,
17202-22198,WR,Brittan,,Golden,0.716666698,6,4500,ARI@MIA,ARI,MIA,,
17202-31417,WR,James,,Wright,1.774999976,8,4500,CIN@CLE,CIN,CLE,Q,Knee
17202-33473,WR,Chris,,Brown,0,0,4500,DAL@NYG,DAL,NYG,,
17202-22219,WR,Jermaine,,Kearse,4.933333397,12,4500,SEA@GB,SEA,GB,,
17202-30412,WR,Tavarres,,King,0.550000012,2,4500,DAL@NYG,NYG,DAL,,
17202-45791,WR,Rashard,,Higgins,1.337499976,8,4500,CIN@CLE,CLE,CIN,,
17202-32483,WR,Josh,,Boyce,0,0,4500,CIN@CLE,CLE,CIN,,
17202-70372,WR,Chester,,Rogers,2.110000038,10,4500,HOU@IND,IND,HOU,,
17202-28408,WR,Kyle,,Prater,0,0,4500,NO@TB,NO,TB,,
17202-45821,WR,Isaiah,,Burse,0,4,4500,SD@CAR,SD,CAR,,
17202-7953,WR,Vincent,,Jackson,4.959999847,5,4500,NO@TB,TB,NO,IR,Knee
17202-31524,WR,Cody,,Core,3.400000095,2,4500,CIN@CLE,CIN,CLE,,
17202-32551,WR,Kolby,,Listenbee,0,0,4500,PIT@BUF,BUF,PIT,O,Pelvis
17202-22317,WR,Brenton,,Bersin,1.200000048,1,4500,SD@CAR,CAR,SD,,
17202-70444,WR,Paul,,McRoberts,0,0,4500,ATL@LA,LA,ATL,,
17202-10030,WR,Harry,,Douglas,3.940000153,5,4500,DEN@TEN,TEN,DEN,,
17202-27439,WR,Durron,,Neal,0,0,4500,DEN@TEN,DEN,TEN,,
17202-43826,WR,Tommylee,,Lewis,1.524999976,8,4500,NO@TB,NO,TB,,
17202-32564,WR,Josh,,Doctson,3.799999952,2,4500,WAS@PHI,WAS,PHI,IR,Achilles
17202-29500,WR,Markus,,Wheaton,5.03333346,3,4500,PIT@BUF,PIT,BUF,IR,Shoulder
17202-28486,WR,Corey,,Brown,3.00909077,11,4500,SD@CAR,CAR,SD,,
17202-41806,WR,Laquon,,Treadwell,0.5,4,4500,MIN@JAC,MIN,JAC,,
17202-47953,WR,Lucky,,Whitehead,0.966666698,12,4500,DAL@NYG,DAL,NYG,,
17202-28502,WR,Devin,,Smith,2.857142857,7,4500,NYJ@SF,NYJ,SF,,
17202-25463,WR,Canaan,,Severin,0,0,4500,PIT@BUF,PIT,BUF,IR,Undisclosed
17202-32632,WR,Bradley,,Marquez,0.771428585,7,4500,ATL@LA,LA,ATL,,
17202-38790,WR,Jalin,,Marshall,2.388888889,9,4500,NYJ@SF,NYJ,SF,Q,Concussion
17202-70553,WR,Kieran,,Duncan,0,0,4500,CHI@DET,CHI,DET,,
17202-70557,WR,Jake,,Lampman,0,0,4500,NO@TB,NO,TB,,
17202-22447,WR,Griff,,Whalen,0.800000012,4,4500,SD@CAR,SD,CAR,,
17202-30652,WR,Tanner,,McEvoy,3.00333341,6,4500,SEA@GB,SEA,GB,,
17202-32703,WR,Jakeem,,Grant,0.4,10,4500,ARI@MIA,MIA,ARI,,
17202-14277,WR,Vincent,,Brown,2.700000048,1,4500,NO@TB,NO,TB,,
17202-33733,WR,Xavier,,Rush,0,0,4500,WAS@PHI,PHI,WAS,,
17202-30678,WR,Damiere,,Byrd,0,0,4500,SD@CAR,CAR,SD,,
17202-14297,WR,Greg,,Salas,8.449999809,2,4500,PIT@BUF,BUF,PIT,,
17202-14307,WR,Cecil,,Shorts III,2.957142966,7,4500,NO@TB,TB,NO,IR,Knee
17202-40932,WR,Pharoh,,Cooper,0.939999962,5,4500,ATL@LA,LA,ATL,,
17202-26598,WR,Nelson,,Spruce,0,0,4500,ATL@LA,LA,ATL,IR,Calf
17202-26610,WR,Paul,,Richardson,2.710000038,10,4500,SEA@GB,SEA,GB,Q,Hamstring